,18770
,-153,-171,-185,-153,-138,-119,-93,-76,-63,-30,-12,6,13,21,29,22,39,40,45,60,55,66,79,71,80,83,61,55,19,13,-12,-1,-5,-15,-27,-29,-38,-24,-29,-17,-16,-26,-33,-30,-40,-39,-27,-14,-23,-33,-36,-22,-21,-12,-18,-15,-22,-8,23,58,81,93,91,100
,90,95,72,52,45,27,1,-14,-36,-45,-52,-53,-78,-96,-108,-100,-111,-129,-135,-137,-151,-139,-147,-155,-159,-178,-182,-191,-200,-185,-174,-158,-141,-153,-146,-138,-129,-113,-98,-66,-46,-16,11,32,58,80,93,94,85,71,71,66,83,86,95,99,91,94,94,94,92,73,47,35
,16,2,-5,10,8,14,-6,-8,-24,-46,-54,-84,-98,-121,-148,-163,-162,-168,-154,-152,-147,-147,-126,-111,-106,-93,-82,-85,-69,-74,-61,-48,-37,-10,-1,15,33,43,49,55,37,19,4,-13,-25,-44,-61,-80,-89,-104,-135,-160,-198,-226,-231,-249,-259,-265,-258,-256,-256,-283,-279,-243
,-234,-231,-223,-207,-201,-194,-208,-207,-208,-197,-187,-151,-100,-53,-33,-26,-9,-1,31,56,69,80,93,106,138,142,163,180,201,205,213,211,206,199,189,196,191,175,163,166,187,186,176,144,116,120,104,80,60,37,47,27,19,17,21,40,46,65,99,136,152,184,191,180
,167,171,161,158,186,206,221,223,224,219,204,208,221,218,206,202,188,150,133,104,70,33,14,23,17,12,-4,-2,1,1,-18,-42,-59,-36,-2,24,24,28,18,13,12,20,14,4,-1,23,55,92,131,143,160,163,178,179,181,190,212,219,214,241,272,265,286,299
,312,306,311,316,316,300,286,265,222,186,166,143,146,139,97,40,-8,-25,-45,-79,-109,-118,-115,-94,-91,-98,-69,-55,-63,-60,-15,-6,43,67,67,38,34,22,39,40,52,63,72,79,93,83,72,81,90,100,102,92,94,72,58,30,8,-14,-53,-83,-102,-119,-159,-195
,-222,-231,-251,-247,-234,-225,-210,-215,-245,-234,-230,-247,-249,-248,-234,-227,-228,-212,-177,-152,-118,-94,-62,-28,-9,11,2,2,24,28,25,33,64,79,112,135,146,173,176,189,219,210,178,167,159,156,127,93,82,53,35,-30,-78,-94,-116,-155,-175,-176,-172,-157,-141,-138,-107,-87
,-89,-63,-45,-18,29,54,58,64,56,55,54,45,44,30,23,5,15,1,-14,-35,-62,-111,-154,-169,-150,-168,-185,-192,-205,-233,-249,-279,-290,-315,-347,-358,-344,-357,-360,-354,-369,-381,-376,-385,-376,-363,-354,-375,-378,-365,-345,-339,-335,-315,-281,-241,-215,-194,-169,-158,-152,-137,-137,-134
,-127,-108,-88,-58,-38,-28,-23,-7,17,41,32,28,30,49,39,3,-37,-59,-97,-127,-158,-175,-171,-190,-218,-239,-249,-238,-219,-175,-154,-118,-89,-64,-23,35,91,126,172,189,200,184,173,191,171,152,116,68,70,81,86,71,35,-11,-54,-99,-133,-146,-160,-157,-150,-153,-161,-169
,-170,-183,-184,-185,-172,-156,-117,-101,-91,-90,-105,-141,-170,-193,-193,-204,-202,-196,-194,-216,-241,-246,-251,-264,-246,-216,-168,-130,-83,-39,-13,14,22,51,90,149,200,245,273,262,251,233,232,226,222,209,203,194,177,117,49,7,-46,-82,-81,-74,-74,-73,-93,-101,-111,-106,-100,-96
,-63,-7,59,126,170,210,235,273,268,286,282,257,265,238,184,140,92,57,15,-21,-38,-61,-97,-95,-114,-148,-170,-193,-214,-228,-233,-189,-155,-126,-94,-57,-35,-35,-50,-81,-38,-9,5,-14,-86,-140,-229,-300,-315,-348,-353,-399,-410,-412,-393,-333,-323,-324,-328,-301,-247,-198,-121,-60
,-16,16,37,101,138,178,188,200,238,234,240,213,212,195,144,129,99,115,114,78,38,-56,-83,-96,-93,-81,-96,-81,-94,-77,-57,-50,-52,-38,14,55,120,181,210,239,253,263,287,310,297,290,276,271,270,232,170,124,78,48,32,20,32,50,53,74,70,18,12,10
,42,80,134,201,233,241,224,211,212,190,165,142,147,142,70,23,-29,-72,-153,-216,-235,-248,-246,-230,-225,-207,-202,-195,-158,-89,-36,-9,39,91,146,216,288,350,361,358,335,352,373,360,360,311,248,215,152,115,118,117,111,118,87,58,61,32,35,39,28,38,60,117
,153,150,143,149,152,158,192,219,222,248,221,194,219,258,244,231,209,214,223,193,186,169,128,95,56,46,48,71,54,56,74,80,72,69,72,72,80,127,176,210,202,181,161,143,110,86,64,48,12,-32,-91,-120,-153,-206,-263,-289,-285,-279,-272,-259,-240,-224,-222,-162
,-103,-100,-37,-26,-13,64,120,157,160,150,143,166,147,135,159,104,53,41,-22,-45,-7,-2,13,27,-12,-34,-15,-12,-20,-22,-49,-31,-42,-69,-27,-8,-57,-64,-74,-88,-37,-60,-114,-68,-38,-60,-5,10,29,56,20,20,82,84,72,83,20,-3,23,-57,-64,-21,-62,-47
,-26,-42,-41,-42,-73,-88,-106,-136,-116,-77,-74,-37,-59,-120,-106,-126,-194,-191,-210,-263,-284,-316,-367,-381,-468,-554,-576,-611,-593,-568,-561,-524,-496,-509,-513,-457,-418,-352,-296,-263,-202,-152,-124,-102,-53,-22,-18,-21,-12,21,36,13,19,22,14,-5,-20,-22,-17,-32,-49,-50,-34,-34
,-43,-99,-140,-136,-128,-140,-130,-129,-132,-152,-173,-199,-167,-162,-135,-86,-72,-36,15,46,46,59,98,117,141,172,180,173,179,156,136,76,66,93,88,72,95,43,14,5,-22,-41,-6,-30,-29,-11,-5,35,32,15,23,-5,-33,-28,-49,-81,-98,-132,-161,-206,-275,-342,-344,-355
,-400,-388,-361,-316,-261,-240,-200,-146,-95,-90,-50,-11,19,62,74,99,169,163,171,193,162,129,138,130,123,137,115,120,97,48,61,59,41,9,-27,-64,-69,-94,-115,-102,-104,-119,-109,-107,-129,-147,-144,-179,-159,-125,-89,-31,-4,19,37,26,31,69,106,142,173,182,154,141
,99,57,30,-23,-63,-81,-87,-82,-54,-21,-17,-64,-104,-130,-118,-90,-94,-91,-50,-77,-96,-91,-142,-196,-236,-256,-290,-312,-353,-396,-404,-476,-523,-539,-584,-605,-620,-622,-580,-554,-513,-477,-412,-350,-324,-289,-260,-202,-134,-95,-47,-16,9,-6,-5,-27,-32,-34,-77,-38,-32,-70,-94,-121
,-112,-120,-99,-105,-94,-54,-97,-122,-142,-113,-115,-125,-121,-101,-74,-113,-131,-116,-135,-123,-111,-76,-13,25,65,92,121,127,148,155,179,235,237,225,227,211,202,202,160,135,151,132,145,171,172,173,154,131,152,139,119,104,146,170,172,153,128,111,92,27,-11,-45,-93,-118
,-141,-188,-240,-265,-325,-360,-375,-383,-351,-298,-280,-227,-192,-148,-70,1,16,31,73,98,155,188,195,215,230,192,201,214,195,212,192,158,140,125,101,141,133,147,156,164,150,143,134,122,127,96,63,74,103,113,131,111,97,88,75,32,43,79,112,160,185,185,189,167
,182,198,208,228,234,251,285,286,266,211,193,151,122,139,162,186,183,164,157,163,139,106,85,73,70,80,80,83,92,36,-8,-41,-128,-182,-186,-208,-237,-255,-316,-375,-406,-450,-430,-412,-411,-359,-307,-289,-215,-144,-125,-95,-86,-87,-46,-54,-77,-33,-26,-26,-27,-41,-32,16
,-8,-32,-44,-70,-83,-60,-93,-67,-50,-80,-69,-27,-10,-22,-38,-58,-94,-145,-171,-176,-145,-139,-133,-153,-178,-205,-237,-268,-244,-208,-180,-148,-133,-112,-76,-58,-56,-21,-14,-1,41,75,80,72,34,-8,-30,-40,-48,-35,-35,-21,-14,-32,-35,-39,-50,-73,-87,-68,-62,-42,-24,-27
,-9,-57,-85,-117,-152,-170,-209,-244,-286,-320,-337,-351,-361,-375,-389,-388,-359,-319,-266,-224,-186,-118,-84,-46,-12,29,56,71,87,104,126,119,106,126,136,157,156,139,154,142,125,126,135,149,155,166,153,164,179,157,134,113,109,110,90,86,88,70,41,34,45,50,37,37
,40,66,106,127,184,240,267,301,322,352,378,375,354,347,332,325,287,233,201,181,160,152,160,155,162,145,119,126,104,96,101,121,145,138,126,115,117,56,11,-2,-46,-94,-133,-175,-192,-206,-231,-229,-232,-234,-235,-213,-173,-149,-128,-100,-57,-6,20,56,83,97,127,135
,128,124,132,131,149,184,204,205,182,185,206,213,196,179,187,157,135,107,108,114,102,79,76,72,51,21,9,19,3,-10,-23,-39,-7,-2,0,19,42,51,35,61,93,147,159,168,196,239,264,271,261,239,194,145,107,97,82,56,44,42,53,27,3,-19,-3,12
,12,1,-10,13,22,30,31,31,-6,-30,-68,-99,-125,-173,-233,-278,-310,-362,-377,-385,-405,-409,-405,-409,-363,-333,-289,-246,-204,-144,-98,-63,-16,40,68,63,59,54,43,38,56,91,116,117,92,94,95,100,107,105,119,141,117,100,94,98,86,67,48,51,50,28,11,1
,-19,-35,-47,-40,-5,31,55,87,116,139,166,169,181,218,257,296,336,386,396,378,353,326,297,241,202,190,195,196,217,216,212,212,210,175,152,134,115,91,87,113,99,88,120,115,96,69,16,-44,-97,-153,-189,-214,-225,-242,-247,-254,-257,-287,-314,-339,-316,-275,-241,-197
,-152,-98,-59,-28,6,51,61,60,69,71,76,116,117,108,114,103,69,57,69,97,85,65,62,64,63,78,74,93,96,67,54,57,54,51,-2,-25,-26,-28,-40,-44,-34,-19,7,30,57,90,105,128,155,185,224,258,279,320,355,342,307,276,231,178,127,102,103,96
,91,94,120,126,122,105,91,66,42,48,51,55,52,54,51,62,74,10,-52,-74,-130,-175,-227,-275,-297,-300,-314,-326,-345,-388,-404,-385,-364,-333,-305,-271,-222,-159,-108,-90,-101,-95,-86,-102,-94,-72,-41,-11,6,10,21,19,-4,-25,-32,-13,-6,12,28,34,57,44,44,22
,8,-33,-56,-62,-56,-52,-84,-124,-124,-148,-182,-203,-196,-190,-166,-113,-79,-19,10,50,74,130,166,208,243,280,319,314,296,265,236,191,169,126,83,69,59,63,79,81,52,62,54,68,61,48,47,57,50,61,73,90,101,89,47,3,-12,-83,-143,-203,-231,-245,-272,-282
,-293,-293,-290,-271,-256,-239,-205,-185,-140,-86,-48,-36,-30,5,26,38,25,40,69,82,114,121,116,117,140,176,192,196,201,220,225,222,215,215,208,202,158,147,154,159,155,96,74,40,31,-1,-29,-35,-18,1,36,60,97,120,148,183,238,279,330,360,414,458,484,484
,489,471,474,442,401,353,307,277,268,249,245,209,192,172,171,157,138,111,105,94,72,59,42,37,28,11,-31,-63,-108,-152,-209,-251,-284,-312,-339,-367,-378,-364,-379,-390,-373,-340,-299,-273,-225,-182,-144,-125,-92,-55,-33,-36,-11,33,58,70,95,101,110,125,125,122,122,137
,138,132,125,131,135,119,105,76,57,52,56,45,25,-14,-35,-63,-94,-113,-137,-128,-119,-101,-91,-88,-53,-26,-14,23,65,123,178,224,275,301,324,323,335,327,323,320,283,246,204,165,140,125,111,103,120,105,103,85,77,53,37,31,23,19,26,49,48,31,15,5
,-13,-38,-76,-122,-181,-207,-232,-265,-280,-309,-313,-307,-306,-282,-253,-208,-160,-126,-95,-73,-36,-18,21,53,67,111,145,161,177,192,211,219,204,187,203,204,219,225,214,199,198,185,174,164,130,124,136,146,134,100,69,20,-22,-56,-83,-87,-102,-119,-106,-87,-62,-52,-47,-22
,20,57,105,153,202,258,284,321,340,339,349,342,333,308,281,260,219,183,150,129,114,85,54,53,36,30,18,16,-15,-34,-52,-61,-55,-75,-82,-85,-102,-142,-168,-185,-215,-243,-291,-341,-342,-355,-361,-372,-398,-406,-384,-369,-349,-348,-343,-343,-312,-273,-237,-213,-170,-135,-98,-75
,-64,-66,-63,-82,-94,-106,-99,-111,-108,-91,-70,-61,-64,-60,-66,-56,-58,-53,-54,-59,-74,-84,-89,-110,-147,-161,-181,-210,-238,-265,-278,-305,-338,-342,-319,-318,-287,-250,-211,-158,-103,-68,-40,-22,5,66,105,127,133,132,117,99,83,83,83,56,21,-20,-84,-116,-135,-181,-209,-243
,-261,-278,-293,-319,-344,-357,-371,-365,-356,-348,-306,-271,-300,-321,-370,-390,-409,-435,-450,-449,-446,-422,-397,-393,-381,-397,-385,-375,-379,-383,-357,-315,-282,-236,-190,-173,-164,-146,-132,-127,-133,-126,-130,-145,-156,-135,-96,-55,-41,-22,-1,22,28,6,-12,11,28,17,4,10,9,17,23,32
,15,-5,-38,-87,-126,-141,-185,-207,-199,-198,-160,-125,-86,-55,-40,-31,-7,24,49,85,113,147,172,180,164,158,153,119,83,60,51,19,10,-16,-57,-96,-128,-133,-151,-172,-187,-218,-221,-225,-247,-233,-223,-215,-213,-198,-186,-196,-181,-220,-242,-249,-249,-221,-208,-192,-171,-155,-161,-171
,-191,-205,-195,-176,-163,-156,-133,-105,-41,-7,22,29,31,33,39,71,106,109,112,131,164,173,158,178,174,202,224,255,234,244,255,246,252,277,303,320,312,321,321,277,250,222,186,138,117,89,69,37,18,11,21,36,71,91,112,139,175,181,207,226,240,258,276,259
,243,220,193,161,123,62,37,24,10,-7,-6,-14,-55,-104,-118,-157,-195,-206,-232,-233,-208,-194,-192,-195,-222,-252,-261,-270,-257,-237,-227,-213,-192,-176,-167,-195,-225,-245,-262,-283,-307,-311,-319,-293,-253,-232,-215,-189,-174,-138,-107,-102,-74,-47,-80,-80,-49,-25,-18,-24,-23,7,10,26
,25,39,57,67,99,122,159,182,229,252,254,238,222,221,221,216,202,203,185,168,146,144,161,168,144,139,133,137,149,161,190,207,223,226,226,254,265,244,240,246,229,192,166,130,77,36,-6,-33,-70,-108,-132,-143,-161,-184,-202,-214,-239,-241,-254,-252,-258,-256,-277,-265
,-233,-201,-202,-183,-165,-143,-127,-136,-153,-155,-182,-217,-238,-235,-233,-246,-250,-250,-225,-226,-234,-224,-208,-177,-157,-143,-101,-53,-19,-8,-2,19,32,30,21,18,21,31,31,47,65,97,118,141,177,182,162,172,179,205,214,202,216,233,263,273,255,269,273,264,258,268,265,276
,268,275,266,265,273,283,287,290,300,314,316,335,360,362,362,336,307,290,240,181,113,65,18,-23,-46,-53,-74,-89,-95,-126,-124,-114,-128,-136,-145,-133,-113,-113,-78,-48,-42,-34,-27,-35,-22,-37,-75,-103,-102,-93,-100,-127,-142,-136,-132,-131,-147,-148,-159,-147,-139,-142,-139,-132
,-115,-99,-80,-62,-34,-27,-16,10,34,18,16,10,19,31,35,32,50,76,84,104,113,98,122,130,136,141,141,145,180,185,210,218,252,286,297,307,295,279,252,262,265,267,271,278,266,259,267,290,293,292,273,274,261,242,212,194,179,148,126,106,74,42,-7,-49
,-51,-56,-90,-114,-162,-187,-186,-185,-192,-182,-172,-147,-135,-116,-112,-115,-113,-111,-127,-100,-105,-150,-169,-192,-201,-206,-220,-255,-266,-286,-309,-314,-333,-318,-328,-330,-329,-315,-310,-291,-278,-262,-244,-240,-256,-248,-244,-223,-209,-195,-175,-168,-162,-145,-133,-135,-148,-138,-121,-103,-94,-92,-105,-97
,-92,-85,-88,-73,-68,-64,-62,-58,-62,-54,-77,-60,-52,-51,-46,-42,-30,-14,-7,5,3,-2,-11,-10,-18,-39,-75,-88,-91,-96,-117,-126,-155,-156,-162,-179,-188,-192,-203,-201,-191,-173,-178,-203,-191,-170,-185,-189,-179,-184,-196,-202,-187,-170,-148,-151,-136,-132,-135,-132,-113,-114,-121,-129
,-115,-82,-80,-112,-106,-108,-90,-105,-129,-149,-158,-165,-155,-156,-169,-174,-185,-182,-173,-158,-132,-117,-76,-62,-56,-61,-63,-53,-34,-28,-13,-23,-22,-26,-24,-27,-30,-50,-59,-56,-41,-38,-14,-8,-11,-10,-5,-27,-34,-52,-63,-59,-46,-21,19,43,56,58,65,84,95,77,66,58
,46,46,44,33,23,10,11,34,25,24,25,39,63,83,84,86,95,102,113,97,108,109,120,133,120,111,111,119,132,128,124,120,117,120,111,121,101,108,92,85,70,56,49,39,35,31,29,33,37,41,34,17,13,1,-15,-12,-2,6,23,22,29,33,43,57
,74,74,66,48,57,72,93,91,108,133,142,138,143,139,135,125,135,143,156,164,174,186,208,201,194,197,185,183,192,175,200,216,215,224,217,205,197,182,162,162,164,138,126,125,106,111,122,117,101,94,65,58,66,72,86,108,122,131,147,161,182,190,173,151
,135,131,134,101,80,77,73,53,40,57,39,43,37,30,44,49,22,-4,-21,-32,-43,-55,-57,-60,-103,-129,-146,-169,-190,-204,-209,-214,-198,-177,-178,-175,-164,-176,-171,-159,-145,-100,-79,-74,-44,-55,-55,-62,-80,-76,-61,-58,-59,-61,-70,-58,-66,-74,-59,-60,-78,-75,-69,-39
,-45,-62,-53,-53,-44,-29,-44,-32,-18,-5,4,5,0,-25,-61,-45,-62,-77,-83,-101,-82,-65,-68,-47,-26,-8,3,-5,8,25,19,6,25,44,42,46,70,87,104,95,105,106,79,65,53,66,85,100,84,84,81,61,57,36,28,25,12,16,28,26,39,41,31,26
,37,30,21,3,-30,-66,-77,-71,-66,-94,-87,-89,-78,-77,-69,-46,-30,-45,-30,-11,-1,3,22,27,52,41,31,32,21,8,7,-9,4,1,-19,-28,-25,-34,-23,-11,-28,-28,-53,-54,-54,-78,-77,-88,-93,-93,-102,-100,-89,-103,-104,-83,-67,-65,-66,-68,-57,-49,-46,-64
,-65,-78,-54,-32,-36,-31,-38,-35,-11,-7,12,22,26,33,58,54,69,63,76,85,74,72,76,98,107,105,88,96,89,66,71,78,95,99,86,75,95,91,76,68,63,59,46,27,9,-6,-12,-4,-5,6,13,11,28,62,75,65,58,38,28,30,23,34,5,3
,3,18,3,-3,-10,-13,-39,-64,-77,-100,-116,-124,-149,-145,-148,-167,-185,-202,-228,-226,-233,-245,-256,-251,-246,-222,-208,-199,-185,-198,-190,-175,-139,-119,-101,-83,-75,-63,-43,-26,-14,9,10,4,24,41,51,81,90,94,89,83,81,96,129,158,150,148,144,153,168,163,150,153
,129,123,106,99,94,82,65,59,57,72,76,94,86,85,70,51,42,40,27,34,31,2,-16,-30,-40,-32,-36,-28,-12,4,17,44,63,61,38,14,-4,-17,-7,9,-10,-17,-8,-22,-36,-46,-59,-92,-95,-98,-115,-120,-134,-141,-152,-151,-157,-168,-180,-199,-201,-209,-220,-228
,-251,-264,-234,-197,-202,-197,-189,-186,-164,-154,-156,-132,-100,-59,-44,-26,16,35,49,56,62,63,67,75,64,81,90,98,92,87,76,79,80,91,99,99,83,79,89,92,84,68,59,45,50,47,50,44,35,18,11,10,6,4,-11,-11,-30,-49,-33,-20,-2,-11,-15,7
,32,40,66,85,87,69,39,38,46,39,0,0,-10,-11,-16,-30,-29,-34,-57,-81,-112,-129,-132,-144,-158,-176,-183,-190,-170,-177,-168,-188,-215,-217,-237,-233,-239,-246,-259,-276,-307,-306,-309,-303,-292,-295,-301,-311,-315,-333,-346,-355,-354,-335,-306,-294,-287,-266,-249,-242,-227,-198,-189,-182
,-174,-163,-156,-163,-160,-151,-135,-132,-138,-123,-119,-130,-121,-118,-106,-105,-96,-103,-103,-87,-67,-68,-57,-58,-56,-48,-64,-62,-57,-44,-27,-18,-22,-12,-24,-11,-6,6,-1,-7,9,11,-12,-12,-10,-19,-16,-30,-47,-34,-38,-52,-32,-45,-54,-59,-72,-72,-67,-96,-97,-99,-90,-100
,-89,-82,-71,-37,-30,-24,-7,2,9,9,33,43,70,61,51,52,62,55,33,14,-6,-16,-25,-69,-63,-30,-36,-25,-38,-54,-60,-57,-57,-52,-39,-10,-8,-8,-17,-34,-49,-27,3,12,15,30,35,65,69,60,69,61,50,48,65,66,72,40,18,-5,-14,-16,-8,0
,0,-8,11,33,31,44,57,55,57,56,55,61,55,73,91,73,71,77,62,45,41,39,20,-1,-22,-53,-77,-95,-85,-94,-103,-131,-152,-174,-183,-180,-191,-197,-195,-175,-173,-167,-157,-137,-108,-114,-121,-118,-114,-117,-110,-118,-122,-102,-96,-109,-96,-115,-127,-145,-156,-163,-150,-128
,-121,-110,-116,-120,-134,-146,-159,-148,-161,-176,-194,-188,-179,-148,-150,-145,-171,-170,-159,-176,-189,-202,-195,-202,-213,-212,-199,-198,-201,-180,-173,-164,-162,-160,-148,-125,-140,-133,-121,-119,-96,-85,-82,-78,-86,-95,-102,-107,-71,-74,-63,-38,-19,-1,23,3,14,8,6,12,7,8,0,-4
,6,-2,-28,-44,-63,-60,-52,-59,-43,-31,-49,-51,-45,-42,-37,-46,-53,-61,-52,-31,-23,-36,-48,-56,-63,-60,-61,-56,-56,-58,-42,-42,-20,-21,-11,-6,8,28,22,38,41,56,68,79,99,99,92,100,122,122,116,124,140,142,163,184,195,198,167,157,177,148,124,100
,97,93,80,84,71,69,77,67,58,45,57,64,79,75,74,76,74,59,54,53,43,37,40,35,44,49,51,60,62,64,73,100,86,92,91,75,76,89,97,103,124,137,144,141,125,144,157,191,199,197,224,225,252,276,283,310,287,285,303,312,308,300,318,319
,306,305,289,265,258,242,251,240,232,250,224,206,207,210,199,188,190,176,174,171,157,133,149,153,166,155,157,164,148,141,130,102,109,118,138,128,117,119,122,117,119,140,129,133,119,113,128,123,120,101,97,98,95,83,71,80,56,42,32,17,16,18,21,47
,45,38,22,-2,-41,-85,-97,-118,-127,-122,-158,-179,-180,-188,-209,-220,-220,-228,-233,-245,-213,-195,-179,-179,-167,-162,-154,-145,-129,-97,-96,-74,-55,-44,-35,-24,-9,15,26,28,30,27,20,43,32,30,28,25,9,3,2,4,17,1,4,2,-4,8,-11,6,13,3,3,9
,9,11,11,-4,-5,-15,-43,-46,-46,-30,-28,-21,-13,8,28,35,31,18,-2,-7,-20,-18,-19,-11,-9,-1,19,33,32,32,36,54,58,59,54,44,49,33,21,34,36,30,10,22,25,4,-13,-21,2,38,51,72,89,101,112,109,101,107,107,105,95,103,124,121
,125,123,117,116,100,115,105,82,76,65,70,77,84,108,135,163,170,193,199,207,219,209,231,227,235,240,240,248,255,231,239,234,238,245,244,233,220,225,228,233,235,242,245,226,211,184,164,151,147,154,160,149,165,156,159,165,147,154,157,149,151,132,151,147
,125,123,123,118,93,60,40,42,35,34,51,66,61,51,42,36,47,50,27,33,13,8,-13,-24,-19,-16,-40,-52,-57,-57,-52,-83,-75,-68,-77,-77,-59,-6,10,10,10,7,1,1,-2,23,56,54,38,36,49,56,52,24,10,2,16,9,-14,-17,-34,-54,-62,-88
,-89,-91,-107,-97,-98,-75,-69,-66,-31,-13,-9,22,53,72,67,59,70,75,68,69,83,110,148,163,163,153,164,163,159,140,138,135,118,95,115,114,104,93,97,102,88,83,77,86,89,79,86,93,76,77,83,86,96,71,41,17,26,31,34,9,1,-6,-17,-15
,5,9,-8,-9,-16,-24,-34,-61,-73,-69,-87,-93,-91,-76,-55,-64,-84,-86,-63,-47,-63,-43,-26,-11,-21,-33,-45,-49,-68,-76,-43,-35,-8,4,31,79,109,102,98,123,138,148,141,131,140,140,135,133,146,145,131,107,118,114,103,95,99,105,89,61,79,88,96,79
,66,71,83,91,94,92,114,138,141,137,152,166,164,164,180,199,214,211,206,216,211,190,182,192,186,181,173,191,191,176,182,191,195,185,167,161,153,138,139,139,132,111,100,102,108,111,85,49,28,24,10,-2,18,20,8,15,13,21,6,3,-26,-48,-65,-81
,-119,-137,-159,-171,-180,-198,-200,-187,-196,-199,-207,-203,-217,-232,-226,-211,-181,-196,-226,-221,-208,-199,-185,-186,-165,-155,-171,-136,-125,-96,-81,-43,-3,25,30,35,36,58,82,56,44,50,44,48,36,38,21,11,-1,-30,-45,-41,-78,-108,-105,-87,-109,-141,-165,-176,-191,-196,-192,-177
,-155,-181,-189,-177,-177,-180,-170,-153,-141,-145,-156,-145,-122,-113,-109,-95,-75,-80,-102,-120,-108,-124,-146,-175,-188,-181,-207,-206,-218,-216,-196,-177,-180,-181,-169,-171,-184,-167,-141,-112,-99,-118,-115,-95,-89,-103,-105,-96,-108,-117,-134,-151,-154,-170,-188,-195,-197,-221,-234,-243,-228,-235,-228,-202
,-216,-225,-231,-228,-203,-215,-215,-206,-186,-161,-147,-143,-124,-96,-87,-82,-76,-70,-32,7,5,28,52,51,41,58,80,122,127,161,186,212,220,215,245,302,319,321,310,323,310,282,261,256,224,220,227,235,222,208,206,189,165,129,105,84,60,68,75,70,90,87,58,44
,60,67,66,65,65,96,98,91,85,90,95,92,115,116,123,122,109,109,103,100,112,96,115,134,128,107,118,114,116,93,89,94,97,93,84,98,121,110,94,69,49,50,32,35,32,25,0,23,49,43,26,-11,-33,-54,-48,-76,-83,-82,-82,-83,-124,-130,-127,-143
,-167,-199,-193,-199,-230,-232,-217,-198,-170,-182,-172,-166,-187,-199,-195,-161,-133,-92,-52,-18,22,41,61,104,131,148,176,188,216,226,262,277,299,304,307,305,305,309,299,255,229,217,202,150,122,99,65,21,-18,-21,-41,-77,-91,-107,-117,-137,-144,-172,-148,-144,-170,-186,-196,-194
,-185,-179,-184,-181,-201,-196,-202,-202,-198,-213,-190,-167,-173,-177,-157,-159,-150,-147,-154,-153,-129,-113,-99,-83,-58,-49,-61,-55,-55,-54,-52,-34,-6,-1,-14,-26,-43,-36,-69,-88,-102,-101,-115,-139,-151,-142,-142,-140,-157,-160,-161,-171,-185,-205,-214,-208,-191,-169,-151,-142,-120,-120,-111,-85
,-97,-93,-92,-85,-57,-43,-23,5,16,15,38,28,53,71,62,87,116,158,220,254,304,371,404,430,470,502,525,533,554,577,584,581,572,550,577,578,558,507,476,455,428,402,373,369,341,303,284,266,245,204,170,170,165,155,145,160,151,157,167,178,201,185,155,139
,161,171,144,117,119,123,136,131,103,107,88,48,57,67,76,80,73,94,110,107,124,159,174,179,173,170,193,203,172,172,186,197,171,158,142,135,102,74,77,70,63,31,19,37,49,38,28,15,18,3,-10,-19,2,7,-11,-6,11,7,-4,-21,-30,-17,-28,-56
,-68,-72,-68,-59,-51,-28,0,-12,-12,12,32,44,16,25,56,83,97,111,135,168,196,219,252,267,257,259,288,298,320,315,310,309,297,276,233,191,128,82,44,7,-3,-33,-66,-88,-86,-84,-102,-133,-150,-177,-201,-211,-196,-188,-180,-193,-185,-192,-237,-276,-300,-296,-300,-318
,-348,-321,-310,-319,-332,-337,-315,-311,-313,-317,-323,-298,-301,-300,-261,-244,-238,-230,-230,-214,-188,-184,-172,-141,-139,-142,-123,-127,-120,-136,-148,-140,-145,-150,-135,-133,-105,-98,-100,-97,-97,-88,-89,-90,-90,-75,-80,-97,-89,-63,-64,-48,-59,-58,-61,-64,-97,-119,-114,-126,-123,-107,-81,-56
,-45,-18,34,54,73,88,103,130,174,191,205,222,224,249,244,263,269,288,306,302,311,307,272,247,244,233,209,173,132,98,45,15,-48,-65,-72,-82,-91,-85,-86,-120,-137,-147,-157,-153,-164,-173,-171,-179,-159,-115,-102,-86,-102,-112,-111,-129,-169,-200,-227,-241,-278,-306,-304,-290
,-292,-319,-317,-276,-251,-240,-232,-230,-204,-197,-186,-184,-152,-149,-166,-157,-156,-164,-188,-193,-166,-153,-159,-178,-176,-139,-143,-141,-154,-142,-106,-109,-102,-90,-71,-58,-64,-75,-71,-84,-97,-83,-90,-94,-93,-87,-72,-60,-75,-105,-96,-113,-138,-161,-181,-180,-197,-215,-215,-196,-156,-133,-118,-121
,-96,-58,-59,-37,9,39,87,98,126,151,170,185,211,225,219,221,209,203,196,168,131,119,100,74,74,31,32,22,-19,-30,-43,-73,-113,-160,-183,-179,-179,-192,-205,-184,-200,-204,-208,-234,-214,-234,-236,-215,-218,-237,-273,-294,-321,-355,-376,-376,-397,-413,-421,-415,-412,-402,-426,-424
,-404,-375,-334,-337,-339,-325,-316,-309,-307,-265,-244,-214,-202,-204,-175,-200,-225,-247,-236,-201,-200,-201,-175,-181,-163,-160,-154,-130,-154,-171,-159,-143,-152,-158,-145,-119,-110,-122,-125,-151,-154,-149,-134,-146,-155,-150,-132,-125,-134,-123,-116,-109,-108,-66,-64,-66,-43,-7,15,17,43,49,81,122
